dt;zid;customers_cnt_home;customers_cnt_job;customers_cnt_day;customers_cnt_move
2018.02.28;1;89;57;52;40
2018.02.28;2;88;13;71;30
2018.02.28;3;12;68;20;9
2018.02.28;4;91;5;62;79
2018.02.28;5;2;93;98;68
2018.02.28;6;38;68;9;16
2018.02.28;7;83;57;57;28
2018.02.28;8;20;79;33;23
2018.02.28;9;95;21;94;16
2018.02.28;10;68;41;0;41
2018.02.28;11;45;81;73;83
2018.02.28;12;37;49;71;37
2018.02.28;13;87;22;69;97
2018.02.28;14;22;67;39;58
2018.02.28;15;56;81;12;64
2018.02.28;16;43;75;25;9
2018.02.28;17;55;70;91;0
2018.02.28;18;2;39;33;6
2018.02.28;19;63;42;58;20
2018.02.28;20;36;83;65;59
2018.02.28;21;49;13;76;24
2018.02.28;22;38;32;73;15
2018.02.28;23;81;3;39;35
2018.02.28;24;30;66;29;21
2018.02.28;25;99;69;43;99
2018.02.28;26;83;87;99;67
2018.02.28;27;2;92;3;11
2018.02.28;28;93;25;67;28
2018.02.28;29;90;71;47;99
2018.02.28;30;71;63;38;84
2018.02.28;31;97;46;100;5
2018.02.28;32;21;97;48;85
2018.02.28;33;95;37;93;53
2018.02.28;34;7;93;88;77
2018.02.28;35;63;0;24;75
2018.02.28;36;88;55;30;41
2018.02.28;37;39;52;81;84
2018.02.28;38;59;33;86;37
2018.02.28;39;9;22;36;29
2018.02.28;40;79;35;21;38
2018.02.28;41;38;47;81;78
2018.02.28;42;97;14;54;10
2018.02.28;43;62;74;61;10
2018.02.28;44;28;75;71;36
2018.02.28;45;65;95;4;56
2018.02.28;46;78;59;9;8
2018.02.28;47;15;42;88;100
2018.02.28;48;40;72;78;4
2018.02.28;49;55;86;77;44
2018.02.28;50;46;0;69;25
2018.02.28;51;89;22;51;18
2018.02.28;52;8;52;47;91
2018.02.28;53;89;95;12;43
2018.02.28;54;88;61;63;86
2018.02.28;55;81;4;10;86
2018.02.28;56;78;91;87;33
2018.02.28;57;58;16;61;80
2018.02.28;58;82;6;94;90
2018.02.28;59;41;88;34;10
2018.02.28;60;61;58;22;97
2018.02.28;61;56;54;93;69
2018.02.28;62;11;15;32;63
2018.02.28;63;65;44;92;9
2018.02.28;64;27;51;49;65
2018.02.28;65;52;38;74;49
2018.02.28;66;8;36;35;61
2018.02.28;67;28;30;36;10
2018.02.28;68;100;65;40;62
2018.02.28;69;76;52;99;95
2018.02.28;70;1;8;58;51
2018.02.28;71;58;62;81;97
2018.02.28;72;8;10;72;72
2018.02.28;73;70;35;50;31
2018.02.28;74;33;5;52;76
2018.02.28;75;25;9;90;9
2018.02.28;76;94;17;13;64
2018.02.28;77;73;17;57;89
2018.02.28;78;15;9;93;87
2018.02.28;79;39;2;64;71
2018.02.28;80;26;84;76;88
2018.02.28;81;37;35;58;24
2018.02.28;82;16;81;47;90
2018.02.28;83;21;3;34;74
2018.02.28;84;22;35;82;72
2018.02.28;85;86;82;52;34
2018.02.28;86;56;93;0;6
2018.02.28;87;17;78;53;13
2018.02.28;88;73;85;69;60
2018.02.28;89;34;9;43;46
2018.02.28;90;77;86;86;27
2018.02.28;91;52;40;39;75
2018.02.28;92;86;38;60;7
2018.02.28;93;71;0;37;80
2018.02.28;94;71;12;81;35
2018.02.28;95;35;29;0;7
2018.02.28;96;2;28;83;10
2018.02.28;97;47;18;95;27
2018.02.28;98;7;76;24;6
2018.02.28;99;79;69;91;37
2018.02.28;100;95;92;55;38
2018.02.28;101;81;82;27;54
2018.02.28;102;28;53;14;96
2018.02.28;103;91;98;85;16
2018.02.28;104;72;31;22;3
2018.02.28;105;38;23;4;95
2018.02.28;106;75;45;7;44
2018.02.28;107;44;77;25;49
2018.02.28;108;0;99;10;48
2018.02.28;109;86;71;6;75
2018.02.28;110;91;74;18;33
2018.02.28;111;15;24;40;6
2018.02.28;112;93;68;10;90
2018.02.28;113;31;30;52;100
2018.02.28;114;67;62;78;62
2018.02.28;115;92;54;41;56
2018.02.28;116;20;42;61;3
2018.02.28;117;95;43;36;96
2018.02.28;118;24;6;2;74
2018.02.28;119;6;90;77;56
2018.02.28;120;56;58;88;5
2018.02.28;121;36;75;36;19
2018.02.28;122;95;75;71;30
2018.02.28;123;21;2;72;26
2018.02.28;124;94;20;75;47
2018.02.28;125;50;96;100;4
2018.02.28;128;13;84;23;17
2018.02.28;130;10;95;81;63
2018.02.28;131;46;99;89;58
2018.02.28;132;8;94;99;30
2018.02.28;133;90;30;0;19
2018.02.28;134;45;14;9;48
2018.02.28;135;23;3;8;35
2018.02.28;136;63;60;84;28
2018.02.28;137;6;10;72;35
2018.02.28;138;24;82;29;71
2018.02.28;139;27;19;13;95
2018.02.28;140;13;99;87;55
2018.02.28;141;27;7;71;43
2018.02.28;142;51;39;2;78
2018.02.28;143;84;78;13;16
2018.02.28;144;79;46;19;59
2018.02.28;145;51;97;3;35
2018.02.28;146;24;2;3;95
2018.02.28;147;65;47;74;1
2018.02.28;148;3;99;85;31
2018.02.28;149;50;80;49;34
2018.02.28;151;2;65;48;10
2018.02.28;153;87;74;75;84
2018.02.28;154;47;1;38;59
2018.02.28;155;49;87;62;100
2018.02.28;156;21;100;57;32
2018.02.28;157;78;11;43;1
2018.02.28;158;45;71;86;21
2018.02.28;159;73;54;62;83
2018.02.28;160;71;82;1;5
2018.02.28;161;92;52;88;23
2018.02.28;162;58;2;10;29
2018.02.28;163;93;24;10;32
2018.02.28;164;95;100;91;69
2018.02.28;165;1;21;7;95
2018.02.28;166;11;2;87;19
2018.02.28;167;22;9;9;36
2018.02.28;168;77;14;28;34
2018.02.28;169;73;85;93;58
2018.02.28;170;14;12;46;97
2018.02.28;171;36;58;13;19
2018.02.28;172;28;73;0;67
2018.02.28;173;36;73;73;89
2018.02.28;174;84;42;39;78
2018.02.28;175;43;23;70;91
2018.02.28;176;29;10;42;33
2018.02.28;177;70;28;79;85
2018.02.28;178;55;93;46;55
2018.02.28;179;9;54;82;27
2018.02.28;180;62;79;10;90
2018.02.28;181;41;35;7;11
2018.02.28;182;11;93;43;29
2018.02.28;183;79;7;77;2
2018.02.28;184;91;45;73;24
2018.02.28;185;70;93;87;31
2018.02.28;186;47;14;60;71
2018.02.28;187;41;81;25;38
2018.02.28;188;43;27;12;99
2018.02.28;189;92;18;54;88
2018.02.28;190;41;88;9;65
2018.02.28;191;18;81;29;62
2018.02.28;192;47;84;88;43
2018.02.28;193;38;2;72;4
2018.02.28;194;40;60;1;2
2018.02.28;195;43;89;9;56
2018.02.28;196;16;97;47;86
2018.02.28;197;14;43;31;70
2018.02.28;198;77;16;56;27
2018.02.28;199;97;57;88;68
2018.02.28;200;48;7;0;75
2018.02.28;201;17;74;2;49
2018.02.28;202;9;53;47;89
2018.02.28;203;2;33;74;84
2018.02.28;204;64;92;75;10
2018.02.28;205;55;1;35;5
