zone_id;fullname;rf_entities
1;район_1;область_1
2;район_2;область_1
3;район_3;область_1
4;район_4;область_1
5;район_5;область_1
6;район_6;область_1
7;район_7;область_1
8;район_8;область_1
9;район_9;область_1
10;район_10;область_1
11;район_11;область_1
12;район_12;область_1
13;район_13;область_1
14;район_14;область_1
15;район_15;область_1
16;район_16;область_1
17;район_17;область_1
18;район_18;область_1
19;район_19;область_1
20;район_20;область_1
21;район_21;область_1
22;район_22;область_1
23;район_23;область_1
24;район_24;область_1
25;район_25;область_1
26;район_26;область_1
27;район_27;область_1
28;район_28;область_1
29;район_29;область_1
30;район_30;область_1
31;район_31;область_1
32;район_32;область_1
33;район_33;область_1
34;район_34;область_1
35;район_35;область_1
36;район_36;область_1
37;район_37;область_1
38;район_38;область_1
39;район_39;область_1
40;район_40;область_1
41;район_41;область_1
42;район_42;область_1
43;район_43;область_1
44;район_44;область_1
45;район_45;область_1
46;район_46;область_1
47;район_47;область_1
48;район_48;область_1
49;район_49;область_1
50;район_50;область_1
51;район_51;область_1
52;район_52;область_1
53;район_53;область_1
54;район_54;область_1
55;район_55;область_1
56;район_56;область_1
57;район_57;область_1
58;район_58;область_1
59;район_59;область_1
60;район_60;область_1
61;район_61;область_1
62;район_62;область_1
63;район_63;область_1
64;район_64;область_1
65;район_65;область_1
66;район_66;область_1
67;район_67;область_1
68;район_68;область_1
69;район_69;область_1
70;район_70;область_1
71;район_71;область_1
72;район_72;область_1
73;район_73;область_1
74;район_74;область_1
75;район_75;область_1
76;район_76;область_1
77;район_77;область_1
78;район_78;область_1
79;район_79;область_1
80;район_80;область_1
81;район_81;область_1
82;район_82;область_1
83;район_83;область_1
84;район_84;область_1
85;район_85;область_1
86;район_86;область_1
87;район_87;область_1
88;район_88;область_1
89;район_89;область_1
90;район_90;область_1
91;район_91;область_1
92;район_92;область_1
93;район_93;область_1
94;район_94;область_1
95;район_95;область_1
96;район_96;область_1
97;район_97;область_1
98;район_98;область_1
99;район_99;область_1
100;район_100;область_1
101;район_101;область_1
102;район_102;область_1
103;район_103;область_1
104;район_104;область_1
105;район_105;область_1
106;район_106;область_1
107;район_107;область_1
108;район_108;область_1
109;район_109;область_1
110;район_110;область_1
111;район_111;область_1
112;район_112;область_1
113;район_113;область_1
114;район_114;область_1
115;район_115;область_1
116;район_116;область_1
117;район_117;область_1
118;район_118;область_1
119;район_119;область_1
120;район_120;область_1
121;район_121;область_1
122;район_122;область_1
123;район_123;область_1
124;район_124;область_1
125;район_125;область_1
128;район_128;область_2
130;район_130;область_2
131;район_131;область_2
132;район_132;область_2
133;район_133;область_2
134;район_134;область_2
135;район_135;область_2
136;район_136;область_2
137;район_137;область_2
138;район_138;область_2
139;район_139;область_2
140;район_140;область_2
141;район_141;область_2
142;район_142;область_2
143;район_143;область_2
144;район_144;область_2
145;район_145;область_2
146;район_146;область_2
147;район_147;область_2
148;район_148;область_2
149;район_149;область_2
151;район_151;область_2
153;район_153;область_2
154;район_154;область_2
155;район_155;область_2
156;район_156;область_2
157;район_157;область_2
158;район_158;область_2
159;район_159;область_2
160;район_160;область_2
161;район_161;область_2
162;район_162;область_2
163;район_163;область_2
164;район_164;область_2
165;район_165;область_2
166;район_166;область_2
167;район_167;область_2
168;район_168;область_2
169;район_169;область_2
170;район_170;область_2
171;район_171;область_2
172;район_172;область_2
173;район_173;область_2
174;район_174;область_2
175;район_175;область_2
176;район_176;область_2
177;район_177;область_2
178;район_178;область_2
179;район_179;область_2
180;район_180;область_2
181;район_181;область_2
182;район_182;область_2
183;район_183;область_2
184;район_184;область_2
185;район_185;область_2
186;район_186;область_2
187;район_187;область_2
188;район_188;область_2
189;район_189;область_2
190;район_190;область_2
191;район_191;область_2
192;район_192;область_2
193;район_193;область_2
194;район_194;область_2
195;район_195;область_2
196;район_196;область_2
197;район_197;область_2
198;район_198;область_2
199;район_199;область_2
200;район_200;область_2
201;район_201;область_2
202;район_202;область_2
203;район_203;область_2
204;район_204;область_2
205;район_205;область_2
206;район_206;область_2
207;район_207;область_2
208;район_208;область_2
209;район_209;область_2
210;район_210;область_2
211;район_211;область_2
212;район_212;область_2
213;район_213;область_2
214;район_214;область_2
215;район_215;область_2
216;район_216;область_2
217;район_217;область_2
218;район_218;область_2
219;район_219;область_2
220;район_220;область_2
221;район_221;область_2
222;район_222;область_2
223;район_223;область_2
224;район_224;область_2
225;район_225;область_2
226;район_226;область_2
227;район_227;область_2
228;район_228;область_2
229;район_229;область_2
230;район_230;область_2
231;район_231;область_2
232;район_232;область_2
233;район_233;область_2
234;район_234;область_2
235;район_235;область_2
236;район_236;область_2
237;район_237;область_2
238;район_238;область_2
239;район_239;область_2
240;район_240;область_2
242;район_242;область_2
243;район_243;область_2
244;район_244;область_2
245;район_245;область_2
246;район_246;область_2
